,paperID,pos_score,sent_pos,text
234,soylent-uist2010.,0.867300271987915,234,"We require a minimum of six workers in Find, three workers in Fix, and three workers in Verify."
377,soylent-uist2010.,0.8479893803596497,377,The five tasks in the left column led to a variety of request strategies.
353,soylent-uist2010.,0.7994505167007446,353,We then sent the description to Mechanical Turk and requested that five Turkers complete each request.
284,soylent-uist2010.,0.7880347371101379,284,Workers were able to blend these cuts into the sentence easily.
358,soylent-uist2010.,0.732488751411438,358,Results Users were generally successful at communicating their intention (Table III).
352,soylent-uist2010.,0.6785865426063538,352,We asked them to write a task description for their prompt using The Human Macro.
42,soylent-uist2010.,0.5528777241706848,42,"Instead of training on previous users, we ask crowd workers to solve personalized tasks on demand each time."
225,soylent-uist2010.,0.49783745408058167,225,At least 20% of the Turkers must agree on a text region.
344,soylent-uist2010.,0.47474169731140137,344,Human Macro Evaluation We were interested in understanding whether end users could instruct Mechanical Turk workers to perform openended tasks.
416,soylent-uist2010.,0.3126634955406189,416,Future work falls in three categories.
285,soylent-uist2010.,0.2795543372631073,285,"Even the most technical input texts had extraneous phrases, so Shortn was usually able to make at least one small edit of this nature in each paragraph."
361,soylent-uist2010.,0.22446377575397491,361,Example Input I gave one final glance around before descending from the barrow.
220,soylent-uist2010.,0.20527848601341248,220,grammatical errors.
348,soylent-uist2010.,0.18929815292358398,348,We recruited two sets of users: five undergraduate and graduate students in our computer science department (4 male) and five administrative associates in our department (all female).
195,soylent-uist2010.,0.16977541148662567,195,Each task now consists of a constrained edit to an area of interest.
18,soylent-uist2010.,0.16878704726696014,18,Copyright 2010 ACM 978-1-4503-0271-5/10/10....$10.00.
7,soylent-uist2010.,0.14856219291687012,7,Graphical user interfaces.
150,soylent-uist2010.,0.142757385969162,150,We draw on this experience in the sections to follow.
262,soylent-uist2010.,0.10312724858522415,262,"But in order to get people to pay for their magazine and newspaper apps, they are going to have to offer something different that readers cannot get at the newsstand or on the open Web."
299,soylent-uist2010.,0.08833258599042892,299,Combining Word and Shortn caught 24 of the 37 errors.
199,soylent-uist2010.,0.08263631165027618,199,The Verify stage performs quality control on revisions.
239,soylent-uist2010.,0.061540838330984116,239,Backend scripts use the TurKit Mechanical Turk toolkit [16].
313,soylent-uist2010.,0.05514894798398018,313,Probably unrealistic.
357,soylent-uist2010.,0.03647707402706146,357,"If the Turker completed the task but made a small error, the result was coded as good intention and poor accuracy."
177,soylent-uist2010.,0.030051464214920998,177,Both the Lazy Turker and the Eager Beaver are looking for a way to clearly signal to the requester that they have completed the work.
233,soylent-uist2010.,0.028794530779123306,233,"To keep the algorithm responsive, we use a 15-minute timeout at each stage."
246,soylent-uist2010.,0.026674000546336174,246,"We required 6–10 workers to complete the Find tasks and 3–5 workers to complete the Fix and Verify tasks: if a Find task failed to recruit even six workers, it might wait indefinitely."
210,soylent-uist2010.,0.026291174814105034,210,The Verify stage reduces noise in the returned result.
298,soylent-uist2010.,0.02144377864897251,298,Microsoft Word's grammar checker caught 13 of the errors.
211,soylent-uist2010.,0.020529981702566147,211,"Anecdotally, Turkers are better at vetting suggestions than they are at producing original work."
237,soylent-uist2010.,0.018803559243679047,237,IMPLEMENTATION Soylent consists of a front-end application-level add-in to Microsoft Word and a back-end service to run Mechanical Turk tasks (Figure 4).
111,soylent-uist2010.,0.017785629257559776,111,Removing whole arguments or sections is left to the user.
215,soylent-uist2010.,0.015966804698109627,215,"Rather than wait for ten Turkers to complete the Find task before moving on to Fix, a timeout parameter can force our algorithm to advance if a minimum threshold of workers have completed the work."
137,soylent-uist2010.,0.01437719352543354,137,"The form suggests that the user provide an example input and output, which is an effective way to clarify the task requirements to workers."
19,soylent-uist2010.,0.013778203167021275,19,answer ourselves [8]; masses of volunteer editors flag spam edits on Wikipedia [13].
410,soylent-uist2010.,0.01226089522242546,410,We also may effectively personalize by directing tasks to Turkers who have successfully worked on a user's documents before.
224,soylent-uist2010.,0.012157767079770565,224,The Find stage asks ten Turkers to identify candidate areas for shortening in each paragraph.
174,soylent-uist2010.,0.011128488928079605,174,"In their zeal, this worker rendered the resulting sentence ungrammatical."
383,soylent-uist2010.,0.010897879488766193,383,(The average accuracy was 70.8%.)
384,soylent-uist2010.,0.00964926928281784,384,"Turkers commonly got the task mostly correct, but failed on some detail."
101,soylent-uist2010.,0.008754783309996128,101,"In response, Soylent launches a series of Mechanical Turk tasks in the background and notifies the user when the text is ready."
350,soylent-uist2010.,0.008333591744303703,350,We purposefully did not describe the task to the participants so that we would not influence how they wrote their task descriptions.
70,soylent-uist2010.,0.006884755566716194,70,"Recently, Ross et al."
375,soylent-uist2010.,0.006772779393941164,375,This paragraph needs an objective I feel like.
168,soylent-uist2010.,0.006633573677390814,168,Kittur et al.
75,soylent-uist2010.,0.006633573677390814,75,Little et al.
114,soylent-uist2010.,0.006236928049474955,114,"The process finds errors, explains the problem, and offers one to five alternative rewrites."
351,soylent-uist2010.,0.005035751964896917,351,We then introduced participants to The Human Macro and described what it would do.
134,soylent-uist2010.,0.005028317682445049,134,We wish to prevent the user from spending money on a buggy command.
345,soylent-uist2010.,0.004850681405514479,345,Can users communicate their intention clearly?
318,soylent-uist2010.,0.004824195522814989,318,"According to believers, ""Dandu Monara"" landed at Werangatota."
307,soylent-uist2010.,0.0048057627864181995,307,You Kknow Wwhat I am Ssaying.
45,soylent-uist2010.,0.004700346849858761,45,"We then introduce Soylent and its main components: Shortn, Crowdproof, and The Human Macro."
386,soylent-uist2010.,0.004316202364861965,386,"These kinds of errors would be dangerous to expose to the user, because the user might likewise not realize that there is a small error in the work."
62,soylent-uist2010.,0.0039939964190125465,62,'s PEST [23] uses Mechanical Turk to vet advertisement recommendations.
15,soylent-uist2010.,0.003962937276810408,15,We ask friends to answer questions that we cannot Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page.
396,soylent-uist2010.,0.0039022848941385746,396,"We counter that in fact all current document processing tasks also incur significant cost (in terms of computing infrastructure, time, software and salaries); the only difference is that interface outsourcing precisely quantifies the price of each small unit of work."
373,soylent-uist2010.,0.0035678488202393055,373,Don't you feel a bit lonely? [...]
194,soylent-uist2010.,0.003555042203515768,194,The Fix stage recruits workers to revise a patch.
301,soylent-uist2010.,0.0035025638062506914,301,It continued to produce cuts between 70–80% with each iteration.
267,soylent-uist2010.,0.003265819512307644,267,"$9.72 362 workers 44 – 52 min A previous board member, Steve Burleigh, created our web site last year and gave me alot of ideas."
223,soylent-uist2010.,0.0031367328483611345,223,We begin by splitting the input region into paragraphs.
346,soylent-uist2010.,0.0029604861047118902,346,Can Turkers execute the amateur-authored tasks correctly?
37,soylent-uist2010.,0.002931356430053711,37,Find-Fix-Verify splits complex crowd intelligence tasks into a series of generation and review stages that utilize independent agreement and voting to produce reliable results.
200,soylent-uist2010.,0.0029202336445450783,200,We randomize the order of the unique alternatives generated in the Fix stage and ask 3–5 new workers to vote on them (Figure 4).
193,soylent-uist2010.,0.0025629771407693624,193,These are then fed in parallel into the Fix stage.
403,soylent-uist2010.,0.002535807667300105,403,Do the Turkers who participate in Find-Fix-Verify gain any legal rights to the document?
185,soylent-uist2010.,0.002410127315670252,185,"In this section, we propose the Find-Fix-Verify pattern as one method of programming crowds to reliably complete open-ended tasks that directly edit the user's data."
414,soylent-uist2010.,0.002320162020623684,414,"We have introduced one important pattern, FindFix-Verify, which splits complex editing tasks into a series of identification, generation, and verification stages that use independent agreement and voting to produce reliable results."
76,soylent-uist2010.,0.00228204601444304,76,advocate the use of human computation algorithms on Mechanical Turk [16].
316,soylent-uist2010.,0.0020764428190886974,316,The King Ravana (Sri Lanka) built it.
222,soylent-uist2010.,0.002039396669715643,222,"Find-Fix-Verify identifies patches in need of editing, recruits workers to fix the patches, and votes to approve work."
189,soylent-uist2010.,0.002036948688328266,189,"For example, when proofreading, the Find stage asks for at least one phrase or sentence that needs editing (Figure 4)."
370,soylent-uist2010.,0.0020050762686878443,370,"include all When I first visited Yosemite State Park in California, I was a boy."
78,soylent-uist2010.,0.0019781736191362143,78,"It is specifically intended to control lazy and overeager Turkers, identify which edits are tied to the same problem, and visualize them in an interface."
272,soylent-uist2010.,0.0019249336328357458,272,The Example Output column contains example edits from each input.
295,soylent-uist2010.,0.0018284489633515477,295,"To investigate the extent of these issues, we coded all 126 shortening suggestions as to whether they led to a grammatical error."
125,soylent-uist2010.,0.001801105448976159,125,"If the user hovers over the Error Descriptions menu item, the popout menu suggests additional second-opinions of why the error was called out."
328,soylent-uist2010.,0.0017536211526021361,328,"Combined, Word and Soylent flagged 82% of all errors."
286,soylent-uist2010.,0.0016906668897718191,286,Shortn occasionally introduced errors into the paragraph.
282,soylent-uist2010.,0.001575977192260325,282,"Qualitatively, Shortn was most successful when the input had unnecessary text."
202,soylent-uist2010.,0.0015511689707636833,202,"To ensure that Turkers cannot vote for their own work, we ban all Fix workers from participating in the Verify stage."
245,soylent-uist2010.,0.0015073305694386363,245,"To simulate a real-world deployment, we ran the algorithms with a timeout enabled and set to twenty minutes."
192,soylent-uist2010.,0.001462173298932612,192,"the interface needs a default choice, Soylent keeps patches where at least 20% of the workers agree."
151,soylent-uist2010.,0.001454238430596888,151,Challenges in Programming with Crowd Workers We are primarily concerned with tasks where workers directly edit a user's data in an open-ended manner.
305,soylent-uist2010.,0.00143029959872365,305,"We manually labeled all spelling, grammatical and style errors in each of the five inputs, identifying a total of 49 errors."
132,soylent-uist2010.,0.0014060946414247155,132,Launching the Human Macro opens a request form (Figure 3).
124,soylent-uist2010.,0.0013458257308229804,124,"By clicking on the desired alternative, the user replaces the incorrect text with an option of his or her choice."
413,soylent-uist2010.,0.0013393510598689318,413,"Implementing these kinds of interfaces requires new software programming patterns for interface software, since crowds behave differently than computer systems."
102,soylent-uist2010.,0.0013333316892385483,102,The user can then launch the Shortn dialog box (Figure 1).
216,soylent-uist2010.,0.0012922785244882107,216,Find-Fix-Verify in Soylent Both Shortn and Crowdproof use the Find-Fix-Verify pattern.
89,soylent-uist2010.,0.001269958564080298,89,"Shortn's approach, which can rewrite or cut parts of sentences, is an example of sentence compression, an area of active recent research [5, 12] that suffers from a lack of training data [4]."
242,soylent-uist2010.,0.001223836443386972,242,"Our goal was to see how much Shortn could shorten text, as well as its associated cost and time characteristics."
129,soylent-uist2010.,0.0012168367393314838,129,"While natural language command interfaces continue to struggle with unconstrained input over a large search space, humans are good at understanding written instructions."
99,soylent-uist2010.,0.0012015447719022632,99,Soylent's Shortn interface allows authors to condense sections of text.
268,soylent-uist2010.,0.0011263020569458604,268,"For this year, I found a web site called eTeamZ that hosts web sites for sports groups."
138,soylent-uist2010.,0.0010915815364569426,138,"If the user selected text before opening the dialog, he has the option to split the task by each sentence or paragraph, so (for example) the task might be parallelized across all entries on a list."
26,soylent-uist2010.,0.0010867281816899776,26,Soylent aids the writing process by integrating paid crowd workers from Amazon's Mechanical Turk platform1 into Microsoft Word.
409,soylent-uist2010.,0.0010323208989575505,409,"However, a large subset of editing tasks only requires generic editing skills."
325,soylent-uist2010.,0.0009924274636432528,325,We ruled that Crowdproof had caught an error if one of the identified patches contained the error.
389,soylent-uist2010.,0.0009801897685974836,389,"We touch on resulting issues of wait time, cost, legal ownership, privacy, and domain knowledge."
140,soylent-uist2010.,0.0009783734567463398,140,The Human Macro helps debug the task by allowing a test run on one sentence or paragraph.
250,soylent-uist2010.,0.000973410380538553,250,"In all tasks, it was possible for the algorithm to stall while waiting for workers, having a large effect on averages."
392,soylent-uist2010.,0.0009616045863367617,392,"While future growth in crowdsourced work will likely shorten lag times, this is an important avenue of future work."
217,soylent-uist2010.,0.0009597586467862129,217,We will use Shortn as an illustrative example.
382,soylent-uist2010.,0.0009531239629723132,382,"With accuracy, we again see that roughly 30% of work contained an error."
107,soylent-uist2010.,0.0009308554581366479,107,Areas of text that have been edited or removed are highlighted in red in the visualization.
115,soylent-uist2010.,0.0009247191483154893,115,Crowdproof is essentially a distributed proofreader operating for cents per task.
71,soylent-uist2010.,0.0009120635222643614,71,"found that Mechanical Turk had two major populations: well-educated, moderate-income Americans, and young, well-educated but less wealthy workers from India [22]."
83,soylent-uist2010.,0.0009025222971104085,83,Shortn allows users to adjust the length of a paragraph via a slider.
187,soylent-uist2010.,0.0008987619658000767,187,Find-Fix-Verify The Find-Fix-Verify pattern separates open-ended tasks into three stages where workers can make clear contributions.
251,soylent-uist2010.,0.0008604357717558742,251,"Therefore, we report medians, which are more robust to outliers."
172,soylent-uist2010.,0.0008555848617106676,172,"Eager Beavers go beyond the task requirements in order to be helpful, but create further work for the user in the process."
208,soylent-uist2010.,0.000852661207318306,208,"Had each Turker edited the entire paragraph, we would not know which edits were trying to fix the same problem."
336,soylent-uist2010.,0.000835011771414429,336,Crowdproof's most common problem was missing a minor error that was in the same patch as a more egregious error.
176,soylent-uist2010.,0.0008249867823906243,176,It would be problematic to funnel such work back to the user.
23,soylent-uist2010.,0.0008245304343290627,23,We hypothesize that crowd workers with a basic knowledge of written English can support both novice and expert writers.
393,soylent-uist2010.,0.000808088225312531,393,"It may be possible to explicitly engineer for responsiveness in return for higher monetary investment, or to keep workers on retainer with distractor tasks until needed [3]."
167,soylent-uist2010.,0.0007998659857548773,167,A first challenge is thus to discourage or prevent workers from such behavior.
74,soylent-uist2010.,0.0007925753016024828,74,"Heer and Bostock explored Mechanical Turk as a testbed for graphical perception experiments, finding reliable results when they implemented basic measures like qualification tests [10]."
331,soylent-uist2010.,0.0007907709805294871,331,Crowdproof was effective at fixing errors that it found.
120,soylent-uist2010.,0.000789655081462115,120,Crowdproof is a human-augmented proofreader.
66,soylent-uist2010.,0.0007878129836171865,66,Standard Minds backed by Mechanical Turk that accepts plain text via a web form and returns edits one day later.
156,soylent-uist2010.,0.0007797721191309392,156,"Clearly, a 30% error rate is unacceptable to the end user."
278,soylent-uist2010.,0.0007773363613523543,278,The average paragraph cost $1.41 to shorten under our pay model.
130,soylent-uist2010.,0.0007715884130448103,130,The Human Macro is Soylent's natural language command interface.
372,soylent-uist2010.,0.0007711643702350557,372,"Think about how you launch programs, edit documents, and browse the web."
252,soylent-uist2010.,0.0007480655913241208,252,Results Shortn produced revisions that were 78%–90% of the original document length.
390,soylent-uist2010.,0.0007400432368740439,390,"In our vision of interface outsourcing, authors have immediate access to a pool of human expertise."
179,soylent-uist2010.,0.0007400114554911852,179,Turkers Introduce Errors Turkers working on complex tasks can accidentally introduce substantial new errors.
139,soylent-uist2010.,0.0007367076468653977,139,The user then chooses how many separate Turkers he would like to complete the task.
96,soylent-uist2010.,0.0007351795793510973,96,Other writers write overly wordy prose and need help editing.
275,soylent-uist2010.,0.0007246510358527303,275,We estimate overall work time by examining the median amount of time a worker spent in each stage of the Find-Fix-Verify process.
131,soylent-uist2010.,0.000701805402059108,131,Soylent users can use it to request arbitrary work quickly in human language.
241,soylent-uist2010.,0.00069467443972826,241,Shortn Evaluation We evaluated Shortn quantitatively by running it on example texts.
310,soylent-uist2010.,0.0006905364571139216,310,"However, while GUI made using computers be more intuitive and easier to learn, it didn't let people be able to control computers efficiently."
258,soylent-uist2010.,0.000656682183034718,258,"The vast majority of Shortn's running time is currently spent waiting, because it can take minutes or hours for Turkers to find and accept the task."
57,soylent-uist2010.,0.0006528249359689653,57,Google Suggest mines query logs to speed and direct new queries.
27,soylent-uist2010.,0.0006482626195065677,27,Soylent is people: its core algorithms involve calls to Mechanical Turk workers (Turkers).
391,soylent-uist2010.,0.0006455970578826964,391,"Lag times in our current implementation are still on the order of minutes to hours, due to worker demographics, worker availability, the relative attractiveness of our tasks, and so on."
146,soylent-uist2010.,0.0006429150234907866,146,comment bubbles anchored on the selected text by utilizing Word's reviewing comments interface.
277,soylent-uist2010.,0.0006286227144300938,277,"As Mechanical Turk grows, users may see shortening tasks approaching a limit of two minutes."
164,soylent-uist2010.,0.0006267233402468264,164,In my mind for a theme to be pervasive is must be present during every element of the story.
2,soylent-uist2010.,0.0006180877098813653,2,"Authoring tools offer help with pragmatics, but for higher-level help, writers commonly turn to other people."
213,soylent-uist2010.,0.0006161598139442503,213,Verification trades off time lag with quality: a user who can tolerate more error but needs less time lag might opt not to verify work or use fewer verification workers.
64,soylent-uist2010.,0.0006156151066534221,64,"Soylent extends this work to more creative, complex tasks where the user can make personalized requests and interact with the returned data by direct manipulation."
170,soylent-uist2010.,0.000614382151979953,170,that forced the Lazy Turker to read the material being studied.
58,soylent-uist2010.,0.0006124602514319122,58,"Soylent is unique in asking paid crowd workers to solve the user's problems, rather than aggregating past activity."
46,soylent-uist2010.,0.0005920998519286513,46,We detail the Find-Fix-Verify pattern that powers Soylent; evaluate the feasibility of our three components; and conclude with a discussion of privacy issues and inherent limitations of our approach.
334,soylent-uist2010.,0.0005837669013999403,334,"Fully 28 of 62 suggestions, or 45%, were ungrammatical."
148,soylent-uist2010.,0.0005792488809674978,148,We introduce the Find-Fix-Verify pattern to improve output quality in the face of uncertain worker quality.
186,soylent-uist2010.,0.000578594277612865,186,We describe the pattern and then explain its use in Soylent.
51,soylent-uist2010.,0.0005755963502451777,51,"Soylent tackles problems that are currently infeasible for AI algorithms, even with abundant data."
73,soylent-uist2010.,0.0005753482109867036,73,Find-FixVerify builds on this notion of requiring verification to control quality.
362,soylent-uist2010.,0.0005746926763094962,362,"As I did so, my eye caught something [...] Example Output I give one final glance around before descending from the barrow."
270,soylent-uist2010.,0.0005731732817366719,270,FAWN-DS extracts two fields from the 160-bit key: the i low order bits of the key (the index bits) and the next 15 low order bits (the key fragment).
162,soylent-uist2010.,0.0005582654848694801,162,The change is highlighted: The theme of loneliness features throughout many scenes in Of Mice and Men and is often the dominant theme of sections during this story.
14,soylent-uist2010.,0.0005370475701056421,14,"In our everyday life, when we need help with complex cognition and manipulation tasks, we often turn to other people."
