,paperID,pos_score,sent_pos,text
0,soylent-uist2010.,0.0005333475419320166,0,"Soylent: A Word Processor with a Crowd Inside Björn Hartmann2, Mark S. Ackerman3, David R. Karger1, David Crowell1, Katrina Panovich1 Michael S. Bernstein1, Greg Little1, Robert C. Miller1, 1 MIT CSAIL Cambridge, MA [email] 2 Computer Science Division University of California, Berkeley Berkeley, CA [email] 3 Computer Science & Engineering University of Michigan Ann Arbor, MI [email] ABSTRACT This paper introduces architectural and interaction patterns for integrating crowdsourced human contributions directly into user interfaces."
60,soylent-uist2010.,0.0005295292939990759,60,Soylent builds on work embedding on-demand workforces inside applications and services.
292,soylent-uist2010.,0.0005280654295347631,292,Modern auto-correction techniques could catch many of these errors.
112,soylent-uist2010.,0.0005239294259808958,112,"Crowdproof: Crowdsourced Proofreading Soylent provides a human-aided spelling, grammar and style checking interface called Crowdproof (Figure 2)."
231,soylent-uist2010.,0.0005218457081355155,231,We use majority voting to remove problematic rewrites and to decide if the patch can be removed.
1,soylent-uist2010.,0.0005110844504088163,1,"We focus on writing and editing, complex endeavors that span many levels of conceptual and pragmatic activity."
91,soylent-uist2010.,0.0004984038532711565,91,"Several systems allow users to demonstrate repetitive editing tasks for automatic execution; examples include Eager, TELS, and Cima [6], LAPIS [20], and SmartEdit [15]."
158,soylent-uist2010.,0.0004903491935692728,158,High Variance of Effort Turkers exhibit high variance in the amount of effort they invest in a task.
182,soylent-uist2010.,0.0004898094921372831,182,The Find-Fix-Verify Pattern Our crowdsourced interface algorithms must control the efforts of both the Eager Beaver and Lazy Turker and limit introduction of errors.
240,soylent-uist2010.,0.00048775208415463567,240,"EVALUATION Our initial evaluation sought to establish evidence for Soylent's end-to-end feasibility, as well as to understand the properties of the Find-Fix-Verify design pattern."
236,soylent-uist2010.,0.0004848437965847552,236,This search is a special case of the knapsack problem and can be solved with a polynomial time dynamic programming algorithm.
197,soylent-uist2010.,0.0004706719482783228,197,A small number (3–5) of workers propose revisions.
388,soylent-uist2010.,0.00046984959044493735,388,"Our work suggests that it may be possible to transition from an era where Wizard of Oz techniques were used only as prototyping tools to an era where a ""Wizard of Turk"" can be permanently wired into a system."
214,soylent-uist2010.,0.00046480612945742905,214,One challenge that the Find-Fix-Verify pattern shares with other Mechanical Turk algorithms is that it can stall when workers are slow to accept the task.
6,soylent-uist2010.,0.0004591444740071893,6,ACM Classification: H5.2 [Information interfaces and presentation]: User Interfaces. -
79,soylent-uist2010.,0.00045227661030367017,79,Quinn and Bederson have authored a survey of human computation systems that expands on this brief review [21].
34,soylent-uist2010.,0.0004508507845457643,34,"We expand these contri- 1 http://www.mturk.com butions with feasibility studies of the performance, cost, and time delay of our three main components and a discussion of the limitations of our approach with respect to privacy, delay, cost, and domain knowledge."
173,soylent-uist2010.,0.00043644438846968114,173,"For example, when asked to reword a phrase, one Eager Beaver provided a litany of options: The theme of loneliness features throughout many scenes in Of Mice and Men and is often the principal, significant, primary, preeminent, prevailing, foremost, essential, crucial, vital, critical theme of sections during this story."
266,soylent-uist2010.,0.00043355298112146556,266,"We present WenSo, a tool thatwhich uses lightweight text input to capture richly structured information for later retrieval and navigation in a graphical environment."
274,soylent-uist2010.,0.00042900079279206693,274,"Considering only work time and assuming negligible wait time, Shortn produced cuts within minutes."
55,soylent-uist2010.,0.00040046506910584867,55,FeedMe [1] and Collabio [2] use friends to power recommender systems and tag cloud visualizations.
322,soylent-uist2010.,0.0004003990034107119,322,A report on Crowdproof's runtime characteristics and example output.
257,soylent-uist2010.,0.00039609099621884525,257,"To investigate time characteristics, we separate the notion of wait time from work time."
398,soylent-uist2010.,0.00039043903234414756,398,"Regarding privacy, Soylent exposes the author's document to third party workers without knowing the workers' identities."
254,soylent-uist2010.,0.0003875363618135452,254,Table I summarizes and gives examples of Shortn's behavior.
87,soylent-uist2010.,0.00037576924660243094,87,"Soylent's Shortn component is related to document summarization, which has also received substantial research attention [18]."
155,soylent-uist2010.,0.0003714002959895879,155,"This ""30% rule"" is supported by the experimental section of this paper as well."
28,soylent-uist2010.,0.0003641723014879972,28,"Soylent is comprised of three main components: 1) Shortn, a text shortening service that cuts selected text down to 85% of its original length typically without changing the meaning of the text or introducing errors."
143,soylent-uist2010.,0.00036307782283984125,143,"If the user chooses to annotate, the feedback populates Figure 3."
364,soylent-uist2010.,0.0003593384462874383,364,"Go to a site which hsa CC licensed images [...]"" CS: ""Please tell me how to make this paragraph communicate better."
160,soylent-uist2010.,0.00035867231781594455,160,The Lazy Turker does as little work as necessary to get paid.
207,soylent-uist2010.,0.00035066803684458137,207,"Additionally, splitting Find and Fix enables us to merge work completed in parallel."
147,soylent-uist2010.,0.0003494748962111771,147,TECHNIQUES FOR PROGRAMMING CROWDS This section characterizes the challenges of leveraging crowd labor for open-ended document editing tasks.
183,soylent-uist2010.,0.0003330402832943946,183,"Absent suitable control techniques, the rate of problematic edits is too high to be useful."
349,soylent-uist2010.,0.000314259814331308,349,"We showed each user one of the five prompts, consisting of an example input and output pair."
333,soylent-uist2010.,0.00031291061895899475,333,"To investigate the impact of the Verify stage, we labeled each unique correction that Turkers suggested as grammatical or not."
43,soylent-uist2010.,0.000304908724501729,43,This interface-for-hire model has benefits and limitations that we explore in this paper.
157,soylent-uist2010.,0.00030384535784833133,157,"To address the problem, it is important to understand the nature of unsatisfactory responses."
33,soylent-uist2010.,0.0003026606282219291,33,"This paper contributes the design of one such system, an implementation embedded in Microsoft Word, and a programming pattern that increases the reliability of paid crowd workers on complex tasks."
65,soylent-uist2010.,0.00029910559533163905,65,Proofreading is emerging as a common task on Mechanical offers a proofreading service Turk.
22,soylent-uist2010.,0.00029563443968072534,22,"As a step toward integrating this human expertise permanently into our writing tools, we present Soylent, a word processing interface that utilizes crowd contributions to aid complex writing tasks ranging from error prevention and paragraph shortening to automation of tasks like citation searches and tense changes."
340,soylent-uist2010.,0.0002946086460724473,340,Crowdproof shared many running characteristics with Shortn.
93,soylent-uist2010.,0.0002883877605199814,93,"SOYLENT Soylent is a prototype crowdsourced word processing interface with three features: shortening, proofreading, and arbitrary macro tasks via human-language input."
69,soylent-uist2010.,0.0002858519437722862,69,Soylent's usage of human computation means that its behavior depends in large part on qualities of crowdsourcing systems and Mechanical Turk in particular.
67,soylent-uist2010.,0.000285000482108444,67,"By contrast, Soylent is embedded in a word processor, has much lower latency, and presents the edits in Microsoft Word's user interface."
50,soylent-uist2010.,0.00027276872424408793,50,Mechanical Turk is already used to collect labeled data for machine vision [26] and natural language processing [25].
133,soylent-uist2010.,0.0002710940025281161,133,The design challenge here is to ensure that the user creates tasks that are scoped correctly for a Mechanical Turk worker.
128,soylent-uist2010.,0.00026896008057519794,128,But tasks conveyed to humans can be written in a much more natural way.
188,soylent-uist2010.,0.00026698922738432884,188,"The first stage, Find, asks Turkers to identify patches of the user's work that need more attention."
88,soylent-uist2010.,0.0002621633466333151,88,"Microsoft Word has a summarization feature that uses sentence extraction, which identifies whole sentences to preserve in a passage and deletes the rest, producing substantial shortening but at a great cost in content."
261,soylent-uist2010.,0.00024957736604847014,261,"So, while our current median total wait time summed across the three stages was 18.5 minutes (1st Quartile Q1 = 8.3 minutes, 3rd Quartile Q3 = 41.6 minutes), we believe that in Input Blog Classic UIST [28] Draft UIST [29] Rambling E-mail Highly Technical Writing [3] Original Length 3 paragraphs 12 sentences 272 words 7 paragraphs 22 sentences 478 words 5 paragraphs 23 sentences 652 words 6 paragraphs 24 sentences 406 words 3 paragraphs 13 sentences 291 words 87% 90% 78% 82% Final Length 83% character length Turk Statistics $4.57 158 workers Time per Paragraph 46 – 57 min $7.45 264 workers 49 – 84 min $7.47 284 workers 52 – 72 min Example Output Print publishers are in a tizzy over Apple's new iPad because they hope to finally be able to charge for their digital editions."
327,soylent-uist2010.,0.0002491344348527491,327,"For comparison, Microsoft Word's grammar checker found 15 errors (30%)."
315,soylent-uist2010.,0.00023932238400448114,315,"Dandu Monara (Flying Peacock, Wooden Peacock), The Flying mMachine able to fly."
8,soylent-uist2010.,0.00023843043891247362,8,"General terms: Design, Human Factors Keywords: Outsourcing, Mechanical Turk, Crowdsourcing INTRODUCTION Word processing is a complex task that touches on many goals of human-computer interaction."
232,soylent-uist2010.,0.000238041378906928,232,"At the end of the Verify stage, we have a set of candidate patches and a list of verified rewrites for each patch."
243,soylent-uist2010.,0.00023788114776834846,243,"We collected five examples of texts that might be sent to Shortn, each between one and seven paragraphs long."
337,soylent-uist2010.,0.00023493297339882702,337,The four errors that Crowdproof failed to fix were all contained in patches with at least one other error; Lazy Turkers fixed only the most noticeable problem.
203,soylent-uist2010.,0.00022818542493041605,203,Pattern Discussion Why should tasks be split into independent Find-Fix-Verify stages?
63,soylent-uist2010.,0.00022740861459169537,63,These systems consist of a single user operation and little or no interaction.
253,soylent-uist2010.,0.00022730306955054402,253,"For reference, a reduction to 85% could slim an 113⁄4 page UIST draft down to 10 pages with no substantial cuts in the content."
77,soylent-uist2010.,0.00022163447283674031,77,Find-Fix-Verify may be viewed as a new design pattern for human computation algorithms.
3,soylent-uist2010.,0.00022127717966213822,3,"We thus present Soylent, a word processing interface that enables writers to call on Mechanical Turk workers to shorten, proofread, and otherwise edit parts of their documents on demand."
381,soylent-uist2010.,0.0002205133787356317,381,Successful users clearly signaled Creative Commons status in the title field of their request.
263,soylent-uist2010.,0.00021846230083610862,263,The metaDESK effort is part of the larger Tangible Bits project.
385,soylent-uist2010.,0.00021844482398591936,385,"For example, in the Tense task, some Turkers changed all but one of the verbs to present tense, and in the List Processing task, sometimes a field would not be correctly capitalized or an Eager Beaver would add too much extra information."
356,soylent-uist2010.,0.00021557607396971434,356,and accuracy (was the result flawless?).
378,soylent-uist2010.,0.0002112229267368093,378,"Terse, error-filled user requests still often led to success."
368,soylent-uist2010.,0.000210667509236373,368,"You can located these by Google Scholar searches and clicking on bibtex."""
244,soylent-uist2010.,0.00021015004313085228,244,We chose these inputs to span from preliminary drafts to finished essays and from easily understood to dense technical material (Table I).
411,soylent-uist2010.,0.0002088665060000494,411,"CONCLUSION The following conclusion was Shortn'ed to 85% length: This paper presents Soylent, a word processing interface that uses crowd workers to help with proofreading, document shortening, editing and commenting tasks."
49,soylent-uist2010.,0.00020529176981654018,49,"For example, the ESP Game [27] collects descriptions of objects in images for use in object recognition."
4,soylent-uist2010.,0.00020511832553893328,4,"To improve worker quality, we introduce the Find-Fix-Verify crowd programming pattern, which splits tasks into a series of generation and review stages."
141,soylent-uist2010.,0.00019937625620514154,141,The user chooses whether the Turkers' work should replace the existing text or just annotate it.
154,soylent-uist2010.,0.00019511819118633866,154,"As a rule-of-thumb, roughly 30% of the results from open-ended tasks are poor."
400,soylent-uist2010.,0.00019480788614600897,400,"One solution is to restrict the set of workers that can perform tasks: for example, large companies could maintain internal worker pools."
354,soylent-uist2010.,0.0001939594658324495,354,"In addition to the ten requests generated by our participants, one author generated five requests himself to simulate a user who is familiar with Mechanical Turk."
367,soylent-uist2010.,0.0001937423658091575,367,"Admin: ""Hi, please find the bibtex references for the 3 papers in brackets."
335,soylent-uist2010.,0.0001929234858835116,335,The fact that such noisy suggestions produced correct replacements again suggests that Turkers are much better at verification than they are at authoring.
290,soylent-uist2010.,0.00018730571900960058,290,"Cuts were a second source of error: Turkers in the Fix stage would vote that a patch could be removed entirely from the sentence, but were not given the chance to massage the cut into the sentence."
184,soylent-uist2010.,0.0001820558391045779,184,"We feel that the state of programming crowds is analogous to that of UI technology before the introduction of design patterns like Model-View-Controller, which codified best practices."
394,soylent-uist2010.,0.00017467295401729643,394,"With respect to cost, Soylent requires that authors pay all workers for document editing — even if many changes never find their way into the final work product."
347,soylent-uist2010.,0.00017256282444577664,347,Method We generated five feasible Human Macro scenarios (Table III).
142,soylent-uist2010.,0.00016962252266239375,142,"If the user chooses to replace, the Human Macro underlines the text in purple and enables drop-down substitution like the Crowdproof interface."
312,soylent-uist2010.,0.00016716468962840736,312,"Blah blah blah—This is an argument about whether there should be a standard ""nosql NoSQL storage"" API to protect developers storing their stuff in proprietary services in the cloud."
105,soylent-uist2010.,0.00016702947323210537,105,"As the user does so, Shortn computes the combination of crowd trimmings that most closely match the desired length and presents that text to the user on the right."
126,soylent-uist2010.,0.00016482402861583978,126,The Human Macro: Natural Language Crowd Scripting Embedding crowd workers in an interface allows us to reconsider designs for short end-user programming tasks.
36,soylent-uist2010.,0.00016420688189100474,36,"Mechanical Turk costs money and it can be error-prone; to be worthwhile to the user, we must control costs and ensure correctness."
302,soylent-uist2010.,0.00016292200598400086,302,"We ceased after 3 iterations, having shortened the text to less than 50% length without sacrificing readability or major content."
264,soylent-uist2010.,0.00016278175462502986,264,"The Tangible Bits vision paper, which introduced the metaDESK along withand two companion platforms, the transBOARD and ambientROOM."
405,soylent-uist2010.,0.00016126774426084012,405,Likewise with historical precedent: traditional copyeditors do not own their edits to an article.
306,soylent-uist2010.,0.00016070112178567797,306,We then ran Input Passes Word's Checker 4 ESL Notes Wikipedia UIST Draft Content 1 paragraph 4 sentences 49 words 1 paragraph 8 sentences 166 words 2 paragraphs 8 sentences 107 words 1 paragraph 5 sentences 63 words 1 paragraph 6 sentences 135 words Errors all/caught/fixed 9 / 9 / 8 12 / 5 / 4 14 / 8 / 8 Turkers $4.76 77 workers $2.26 38 workers $4.72 79 workers 47 min 42–53 min 8 / 7 / 6 $2.18 36 workers 54 min Example Output Time 48 min Marketing areis bad for brands big and small.
371,soylent-uist2010.,0.00015824618458282202,371,I was amazed by how big everything was [...] http://commons.wikimedia.org /wiki/File:03_yosemite_half_dome.jpg Take a look at your computer.
95,soylent-uist2010.,0.00015717405767645687,95,This is painful work and a questionable use of the authors' time.
406,soylent-uist2010.,0.00014262969489209354,406,"However, crowdsourced interfaces will need to consider legal questions carefully."
98,soylent-uist2010.,0.00013614432828035206,98,"Additionally, they cannot use language generation techniques to make sure the resulting text flows."
204,soylent-uist2010.,0.0001303702883888036,204,"Why not let Turkers find an error and fix it, for increased efficiency and economy?"
104,soylent-uist2010.,0.00012961078027728945,104,Shortn provides a single slider to allow the user to continuously adjust the length of the paragraph.
117,soylent-uist2010.,0.000123840436572209,117,The task is queued to the Soylent status pane and the user is free to keep working.
291,soylent-uist2010.,0.00012109417002648115,291,"So, cuts often led to capitalization and punctuation problems at sentence boundaries."
32,soylent-uist2010.,0.00011988534242846072,32,These crowd workers do tasks that computers cannot reliably do automatically and the user cannot easily script.
127,soylent-uist2010.,0.00011878032091772184,127,"Typically, users need to translate their intentions into algorithmic thinking explicitly via a scripting language or implicitly through learned activity [6]."
17,soylent-uist2010.,0.00011835062468890101,17,"UIST'10, October 3–6, 2010, New York, New York, USA."
72,soylent-uist2010.,0.00011804403038695455,72,"Kittur and Chi considered how to run user studies on Mechanical Turk, proposing the use of quantitative verifiable questions as a verification mechanism [11]."
309,soylent-uist2010.,0.00011737651948351413,309,Updating of brand image areis bad for processes in one company and many companies.
82,soylent-uist2010.,0.00011719476606231183,82,"Its grammar checker suffers from the opposite problem: it misses blatant errors.4 Human checkers are currently more reliable, and can also offer suggestions on how to fix the errors they find, which is not always possible 2 http://www.chacha.com 3 http://www.standardminds.com 4 http://faculty.washington.edu/sandeep/check Figure 1."
380,soylent-uist2010.,0.00011624310718616471,380,"Turkers read far enough to understand that they needed to find a picture, found one, and left."
106,soylent-uist2010.,0.00011514215293573216,106,"From the user's point of view, as she moves the slider to make the paragraph shorter, sentences are slightly edited, combined and cut completely to match the length requirement."
123,soylent-uist2010.,0.0001129922311520204,123,"If the user clicks on the error, a drop-down menu explains the problem and offers a list of alternatives."
341,soylent-uist2010.,0.0001111143792513758,341,"Its median work time was 2.8 minutes (Q1 = 1.7 minutes, Q3 = 4.7 minutes), so it completes in very little work time."
31,soylent-uist2010.,0.00010927535913651809,31,The main contribution of this paper is the idea of embedding paid crowd workers in an interactive user interface to support complex cognition and manipulation tasks on demand.
39,soylent-uist2010.,0.00010862657654797658,39,"This process prevents errant crowd workers from contributing too much, too little, or introducing errors into the document."
80,soylent-uist2010.,0.00010849074897123501,80,Artificial Intelligence for Word Processing Automatic proofreading has a long history of research [14] and has seen successful deployment in word processors.
149,soylent-uist2010.,0.00010782663594000041,149,"Over the past year, we have performed and documented dozens of experiments on Mechanical Turk.5 For this project alone, we have interacted with 8809 Turkers across 2256 different tasks."
249,soylent-uist2010.,0.00010766773630166426,249,"We also measured wait time, the time between posting the task and the worker accepting the task, and work time, the time between acceptance and submission."
68,soylent-uist2010.,0.0001071876467904076,68,Our work also contributes the Find-Fix-Verify pattern to improve the quality of such proofreading services.
303,soylent-uist2010.,0.00010691911302274093,303,The user can take advantage of this functionality by pushing the Shortn button again once the results come back.
419,soylent-uist2010.,0.00010365016350988299,419,"Finally, we believe that our research points the way toward integrating on-demand crowd work into other authoring interfaces, particularly in creative domains like image editing and programming."
326,soylent-uist2010.,0.00010325047333026305,326,Results Soylent's proofreading algorithm caught 33 of the 49 errors (67%).
365,soylent-uist2010.,0.00010067062976304442,365,"Say what's wrong, and what I can improve."
265,soylent-uist2010.,9.884975588647649e-05,265,In this paper we argue that it is possible and desirable to combine the easy input affordances of text with the powerful retrieval and visualization capabilities of graphical applications.
54,soylent-uist2010.,9.829094051383436e-05,54,HelpMeOut [9] collects debugging traces and applies others' error solutions to help fix code.
116,soylent-uist2010.,9.80218974291347e-05,116,"To use Crowdproof, the user highlights a section of text and presses the proofreading button in the Soylent ribbon tab."
16,soylent-uist2010.,9.792319178814068e-05,16,"To copy otherwise, to republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee."
38,soylent-uist2010.,9.787924500415102e-05,38,"Rather than ask a single crowd worker to read and edit an entire paragraph, for example, Find-FixVerify recruits one set of workers to find candidate areas for improvement, then collects a set of candidate improvements, and finally filters out incorrect candidates."
118,soylent-uist2010.,9.73212081589736e-05,118,"(Because Crowdproof costs money, it does not issue requests unless commanded.)"
247,soylent-uist2010.,9.515106648905203e-05,247,"To be slightly generous while matching going rates on Mechanical Turk, we paid $0.08 per Find, $0.05 per Fix, and $0.04 per Verify."
259,soylent-uist2010.,9.490329102845863e-05,259,"While wait time is important given the current Mechanical Turk, it is important to remember that the service will continue to grow."
